Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
   S     *C*     O      R     *N*  	reward: -4
 **B**    E    **N**  **C**  **H** 	reward: -1
 **B**  **U**  **N**  **C**  **H** 	reward: 10

Score 1.0	WIN

Episode 304	Answer ['b' 'u' 'n' 'n' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R      E   	reward: -5
 **B**  **U**  **N**    D      H   	reward: -2
 **B**  **U**  **N**  **N**  **Y** 	reward: 10

Score -2.0	WIN

Episode 305	Answer ['b' 'u' 'r' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
 **B**    O     *U*   **L**    E   	reward: -2
 **B**  **U**  **R**  **L**  **Y** 	reward: 10

Score 4.0	WIN

Episode 306	Answer ['b' 'u' 'r' 'n' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H     *R*     S   	reward: -4
 **B**   *R*    *U*   **N**  **T** 	reward: -1
 **B**  **U**  **R**  **N**  **T** 	reward: 10

Score 1.0	WIN

Episode 307	Answer ['b' 'u' 'r' 's' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H     *R*    *S*  	reward: -3
   W      O    **R**  **S**  **T** 	reward: -2
 **B**  **U**  **R**  **S**  **T** 	reward: 10

Score 1.0	WIN

Episode 308	Answer ['b' 'u' 's' 'e' 'd']
   C      I      T      A      L   	reward: -5
  *S*     P      O      R     *E*  	reward: -3
 **B**   *E*     G     *U*     N   	reward: -3
 **B**  **U**  **S**  **E**  **D** 	reward: 10

Score -1.0	WIN

Episode 309	Answer ['b' 'u' 's' 'h' 'y']
   C      I      T      A      L   	reward: -5
  *S*     P      O      R      E   	reward: -4
 **B**  **U**    N      D     *H*  	reward: -2
 **B**  **U**  **S**  **H**  **Y** 	reward: 10

Score -1.0	WIN

Episode 310	Answer ['b' 'u' 't' 'c' 'h']
  *C*     I    **T**    A      L   	reward: -3
 **B**  **U**  **T**  **C**  **H** 	reward: 10

Score 7.0	WIN

Episode 311	Answer ['b' 'u' 't' 't' 'e']
   C      I    **T**    A      L   	reward: -4
   R     *E*   **T**    R      O   	reward: -4
  *U*     N      D      U    **E** 	reward: -3
 **B**  **U**  **T**  **T**  **E** 	reward: 10

Score -1.0	WIN

Episode 312	Answer ['b' 'u' 'x' 'o' 'm']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R      E   	reward: -4
 **B**   *O*    *U*     N      D   	reward: -3
   H    **U**   *M*   **O**    R   	reward: -2
 **B**  **U**  **X**  **O**  **M** 	reward: 10

Score -4.0	WIN

Episode 313	Answer ['b' 'u' 'y' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*    *E*  	reward: -3
   R    **U**    D    **E**  **R** 	reward: -2
 **B**  **U**  **Y**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 314	Answer ['b' 'y' 'l' 'a' 'w']
   C      I      T    **A**   *L*  	reward: -3
 **B**   *L*    *A*     R      E   	reward: -3
 **B**  **Y**  **L**  **A**  **W** 	reward: 10

Score 4.0	WIN

Episode 315	Answer ['c' 'a' 'b' 'a' 'l']
 **C**    I      T    **A**  **L** 	reward: -2
   N    **A**    R      I     *C*  	reward: -4
 **C**  **A**  **B**  **A**  **L** 	reward: 10

Score 4.0	WIN

Episode 316	Answer ['c' 'a' 'b' 'b' 'y']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*     R      E   	reward: -3
 **C**  **A**    D      D    **Y** 	reward: -4
 **C**  **A**  **B**  **B**  **Y** 	reward: 10

Score 0.0	WIN

Episode 317	Answer ['c' 'a' 'b' 'i' 'n']
 **C**   *I*     T     *A*     L   	reward: -2
 **C**    H     *A*   **I**  **N** 	reward: -3
 **C**  **A**  **B**  **I**  **N** 	reward: 10

Score 5.0	WIN

Episode 318	Answer ['c' 'a' 'b' 'l' 'e']
 **C**    I      T     *A*    *L*  	reward: -2
   P      S     *A*   **L**    M   	reward: -4
 **C**  **A**    U    **L**    K   	reward: -4
 **C**  **A**  **B**  **L**  **E** 	reward: 10

Score 0.0	WIN

Episode 319	Answer ['c' 'a' 'c' 'a' 'o']
 **C**    I      T    **A**    L   	reward: -3
   W      R      E     *C*     K   	reward: -4
 **C**  **A**  **C**  **A**  **O** 	reward: 10

Score 3.0	WIN

Episode 320	Answer ['c' 'a' 'c' 'h' 'e']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**  **C**    R    **E** 	reward: -3
 **C**  **A**  **C**  **H**  **E** 	reward: 10

Score 4.0	WIN

Episode 321	Answer ['c' 'a' 'c' 't' 'i']
 **C**   *I*    *T*    *A*     L   	reward: -1
 **C**  **A**  **C**  **T**  **I** 	reward: 10

Score 9.0	WIN

Episode 322	Answer ['c' 'a' 'd' 'd' 'y']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*     R      E   	reward: -3
 **C**  **A**  **D**  **D**  **Y** 	reward: 10

Score 4.0	WIN

Episode 323	Answer ['c' 'a' 'd' 'e' 't']
 **C**    I     *T*    *A*     L   	reward: -2
   H     *E*    *A*     R    **T** 	reward: -3
 **C**  **A**  **D**  **E**  **T** 	reward: 10

Score 5.0	WIN

Episode 324	Answer ['c' 'a' 'g' 'e' 'y']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*     R     *E*  	reward: -2
 **C**  **A**    M    **E**    O   	reward: -4
 **C**  **A**  **G**  **E**  **Y** 	reward: 10

Score 1.0	WIN

Episode 325	Answer ['c' 'a' 'i' 'r' 'n']
 **C**   *I*     T     *A*     L   	reward: -2
 **C**    H     *A*    *I*   **N** 	reward: -4
 **C**  **A**  **I**  **R**  **N** 	reward: 10

Score 4.0	WIN

Episode 326	Answer ['c' 'a' 'm' 'e' 'l']
 **C**    I      T     *A*   **L** 	reward: -2
 **C**  **A**    R     *L*    *E*  	reward: -2
 **C**  **A**  **M**  **E**  **L** 	reward: 10

Score 6.0	WIN

Episode 327	Answer ['c' 'a' 'm' 'e' 'o']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*     R     *E*  	reward: -2
 **C**  **A**  **M**  **E**  **O** 	reward: 10

Score 5.0	WIN

Episode 328	Answer ['c' 'a' 'n' 'a' 'l']
 **C**    I      T    **A**  **L** 	reward: -2
  *N*   **A**    R      I     *C*  	reward: -3
 **C**  **A**  **N**  **A**  **L** 	reward: 10

Score 5.0	WIN

Episode 329	Answer ['c' 'a' 'n' 'd' 'y']
 **C**    I      T     *A*     L   	reward: -3
  *N*   **A**   *C*     R      E   	reward: -2
 **C**  **A**  **N**  **D**  **Y** 	reward: 10

Score 5.0	WIN

Episode 330	Answer ['c' 'a' 'n' 'n' 'y']
 **C**    I      T     *A*     L   	reward: -3
  *N*   **A**   *C*     R      E   	reward: -2
 **C**  **A**  **N**    D    **Y** 	reward: -3
 **C**  **A**  **N**  **N**  **Y** 	reward: 10

Score 2.0	WIN

Episode 331	Answer ['c' 'a' 'n' 'o' 'e']
 **C**    I      T     *A*     L   	reward: -3
  *N*   **A**   *C*     R    **E** 	reward: -1
 **C**  **A**  **N**  **O**  **E** 	reward: 10

Score 6.0	WIN

Episode 332	Answer ['c' 'a' 'n' 'o' 'n']
 **C**    I      T     *A*     L   	reward: -3
  *N*   **A**   *C*     R      E   	reward: -2
 **C**  **A**  **N**    D      Y   	reward: -4
 **C**  **A**  **N**  **O**  **N** 	reward: 10

Score 1.0	WIN

Episode 333	Answer ['c' 'a' 'p' 'e' 'r']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*    *R*    *E*  	reward: -1
 **C**  **A**  **P**  **E**  **R** 	reward: 10

Score 6.0	WIN

Episode 334	Answer ['c' 'a' 'p' 'u' 't']
 **C**    I     *T*    *A*     L   	reward: -2
   H      E     *A*     R    **T** 	reward: -4
 **C**  **A**  **P**  **U**  **T** 	reward: 10

Score 4.0	WIN

Episode 335	Answer ['c' 'a' 'r' 'a' 't']
 **C**    I     *T*   **A**    L   	reward: -2
  *A*    *R*     E      T    **T** 	reward: -2
 **C**  **A**  **R**  **A**  **T** 	reward: 10

Score 6.0	WIN

Episode 336	Answer ['c' 'a' 'r' 'g' 'o']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*    *R*     E   	reward: -2
 **C**  **A**  **R**  **G**  **O** 	reward: 10

Score 5.0	WIN

Episode 337	Answer ['c' 'a' 'r' 'o' 'l']
 **C**    I      T     *A*   **L** 	reward: -2
 **C**  **A**  **R**   *L*     E   	reward: -2
 **C**  **A**  **R**  **O**  **L** 	reward: 10

Score 6.0	WIN

Episode 338	Answer ['c' 'a' 'r' 'r' 'y']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*   **R**    E   	reward: -2
 **C**  **A**  **R**  **R**  **Y** 	reward: 10

Score 5.0	WIN

Episode 339	Answer ['c' 'a' 'r' 'v' 'e']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*    *R*   **E** 	reward: -1
 **C**  **A**  **R**  **V**  **E** 	reward: 10

Score 6.0	WIN

Episode 340	Answer ['c' 'a' 's' 't' 'e']
 **C**    I     *T*    *A*     L   	reward: -2
   H     *E*    *A*     R     *T*  	reward: -4
 **C**  **A**  **S**  **T**  **E** 	reward: 10

Score 4.0	WIN

Episode 341	Answer ['c' 'a' 't' 'c' 'h']
 **C**    I    **T**   *A*     L   	reward: -2
   Y    **A**   *C*    *H*    *T*  	reward: -1
 **C**  **A**  **T**  **C**  **H** 	reward: 10

Score 7.0	WIN

Episode 342	Answer ['c' 'a' 't' 'e' 'r']
 **C**    I    **T**   *A*     L   	reward: -2
   Y    **A**   *C*     H     *T*  	reward: -2
 **C**  **A**  **T**  **E**  **R** 	reward: 10

Score 6.0	WIN

Episode 343	Answer ['c' 'a' 't' 't' 'y']
 **C**    I    **T**   *A*     L   	reward: -2
  *Y*   **A**   *C*     H     *T*  	reward: -1
 **C**  **A**  **T**  **T**  **Y** 	reward: 10

Score 7.0	WIN

Episode 344	Answer ['c' 'a' 'u' 'l' 'k']
 **C**    I      T     *A*    *L*  	reward: -2
   P      S     *A*   **L**    M   	reward: -4
 **C**  **A**  **U**  **L**  **K** 	reward: 10

Score 4.0	WIN

Episode 345	Answer ['c' 'a' 'u' 's' 'e']
 **C**    I      T     *A*     L   	reward: -3
   N    **A**   *C*     R    **E** 	reward: -2
 **C**  **A**  **U**  **S**  **E** 	reward: 10

Score 5.0	WIN

Episode 346	Answer ['c' 'a' 'v' 'i' 'l']
 **C**   *I*     T     *A*   **L** 	reward: -1
 **C**  **A**  **V**  **I**  **L** 	reward: 10

Score 9.0	WIN

Episode 347	Answer ['c' 'e' 'a' 's' 'e']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R    **E** 	reward: -3
 **C**    H    **A**    F    **E** 	reward: -4
 **C**  **E**  **A**  **S**  **E** 	reward: 10

Score 0.0	WIN

Episode 348	Answer ['c' 'e' 'd' 'a' 'r']
 **C**    I      T    **A**    L   	reward: -3
   W     *R*    *E*    *C*     K   	reward: -2
 **C**  **E**  **D**  **A**  **R** 	reward: 10

Score 5.0	WIN

Episode 349	Answer ['c' 'e' 'l' 'l' 'o']
 **C**    I      T      A     *L*  	reward: -3
   S     *C*     U    **L**    K   	reward: -3
 **C**   *O*     Y    **L**    Y   	reward: -4
 **C**  **E**  **L**  **L**  **O** 	reward: 10

Score 0.0	WIN

Episode 350	Answer ['c' 'h' 'a' 'f' 'e']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R    **E** 	reward: -3
 **C**  **H**  **A**  **F**  **E** 	reward: 10

Score 4.0	WIN

Episode 351	Answer ['c' 'h' 'a' 'f' 'f']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R      E   	reward: -4
 **C**    O    **A**    C     *H*  	reward: -3
 **C**  **H**  **A**    S      M   	reward: -4
 **C**  **H**  **A**  **F**  **F** 	reward: 10

Score -4.0	WIN

Episode 352	Answer ['c' 'h' 'a' 'i' 'n']
 **C**   *I*     T     *A*     L   	reward: -2
 **C**  **H**  **A**  **I**  **N** 	reward: 10

Score 8.0	WIN

Episode 353	Answer ['c' 'h' 'a' 'i' 'r']
 **C**   *I*     T     *A*     L   	reward: -2
 **C**  **H**  **A**  **I**    N   	reward: -2
 **C**  **H**  **A**  **I**  **R** 	reward: 10

Score 6.0	WIN

Episode 354	Answer ['c' 'h' 'a' 'l' 'k']
 **C**    I      T     *A*    *L*  	reward: -2
   P      S    **A**  **L**    M   	reward: -3
 **C**  **H**  **A**  **L**  **K** 	reward: 10

Score 5.0	WIN

Episode 355	Answer ['c' 'h' 'a' 'm' 'p']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R      E   	reward: -4
 **C**    O    **A**    C     *H*  	reward: -3
 **C**  **H**  **A**    S     *M*  	reward: -3
 **C**  **H**  **A**  **M**  **P** 	reward: 10

Score -3.0	WIN

Episode 356	Answer ['c' 'h' 'a' 'n' 't']
 **C**    I     *T*    *A*     L   	reward: -2
  *H*     E    **A**    R    **T** 	reward: -2
 **C**  **H**  **A**  **N**  **T** 	reward: 10

Score 6.0	WIN

Episode 357	Answer ['c' 'h' 'a' 'o' 's']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R      E   	reward: -4
 **C**   *O*   **A**    C     *H*  	reward: -2
 **C**  **H**  **A**  **O**  **S** 	reward: 10

Score 1.0	WIN

Episode 358	Answer ['c' 'h' 'a' 'r' 'd']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*   **R**    E   	reward: -3
 **C**  **H**  **A**  **R**    M   	reward: -3
 **C**  **H**  **A**  **R**  **D** 	reward: 10

Score 1.0	WIN

Episode 359	Answer ['c' 'h' 'a' 'r' 'm']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*   **R**    E   	reward: -3
 **C**  **H**  **A**  **R**  **M** 	reward: 10

Score 4.0	WIN

Episode 360	Answer ['c' 'h' 'a' 'r' 't']
 **C**    I     *T*    *A*     L   	reward: -2
  *H*     E    **A**  **R**  **T** 	reward: -1
 **C**  **H**  **A**  **R**  **T** 	reward: 10

Score 7.0	WIN

Episode 361	Answer ['c' 'h' 'a' 's' 'e']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R    **E** 	reward: -3
 **C**  **H**  **A**    F    **E** 	reward: -3
 **C**  **H**  **A**  **S**  **E** 	reward: 10

Score 1.0	WIN

Episode 362	Answer ['c' 'h' 'a' 's' 'm']
 **C**    I      T     *A*     L   	reward: -3
   N     *A*    *C*     R      E   	reward: -4
 **C**    O    **A**    C     *H*  	reward: -3
 **C**  **H**  **A**  **S**  **M** 	reward: 10

Score 0.0	WIN

Episode 363	Answer ['c' 'h' 'e' 'a' 'p']
 **C**    I      T    **A**    L   	reward: -3
   W      R    **E**   *C*     K   	reward: -3
 **C**  **H**  **E**  **A**  **P** 	reward: 10

Score 4.0	WIN

Episode 364	Answer ['c' 'h' 'e' 'a' 't']
 **C**    I     *T*   **A**    L   	reward: -2
  *A*     R    **E**    T    **T** 	reward: -2
 **C**  **H**  **E**  **A**  **T** 	reward: 10

Score 6.0	WIN

Episode 365	Answer ['c' 'h' 'e' 'c' 'k']
 **C**    I      T      A      L   	reward: -4
  *E*     R     *H*     U      S   	reward: -3
 **C**  **H**  **E**  **C**  **K** 	reward: 10

Score 3.0	WIN

Episode 366	Answer ['c' 'h' 'e' 'e' 'k']
 **C**    I      T      A      L   	reward: -4
  *E*     R     *H*     U      S   	reward: -3
 **C**  **H**  **E**    C    **K** 	reward: -2
 **C**  **H**  **E**  **E**  **K** 	reward: 10

Score 1.0	WIN

Episode 367	Answer ['c' 'h' 'e' 'e' 'r']
 **C**    I      T      A      L   	reward: -4
  *E*    *R*    *H*     U      S   	reward: -2
 **C**  **H**    O     *R*    *E*  	reward: -4
 **C**  **H**  **E**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 368	Answer ['c' 'h' 'e' 's' 's']
 **C**    I      T      A      L   	reward: -4
  *E*     R     *H*     U    **S** 	reward: -2
 **C**  **H**  **E**  **S**  **S** 	reward: 10

Score 4.0	WIN

Episode 369	Answer ['c' 'h' 'e' 's' 't']
 **C**    I     *T*     A      L   	reward: -3
   R     *E*    *C*     U    **T** 	reward: -2
 **C**    O      V     *E*   **T** 	reward: -5
 **C**  **H**  **E**  **S**  **T** 	reward: 10

Score 0.0	WIN

Episode 370	Answer ['c' 'h' 'i' 'c' 'k']
 **C**   *I*     T      A      L   	reward: -3
   R    **H**  **I**    N      E   	reward: -3
 **C**  **H**  **I**  **C**  **K** 	reward: 10

Score 4.0	WIN

Episode 371	Answer ['c' 'h' 'i' 'd' 'e']
 **C**   *I*     T      A      L   	reward: -3
   R    **H**  **I**    N    **E** 	reward: -2
 **C**  **H**  **I**    M    **E** 	reward: -5
 **C**  **H**  **I**  **D**  **E** 	reward: 10

Score 0.0	WIN

Episode 372	Answer ['c' 'h' 'i' 'e' 'f']
 **C**   *I*     T      A      L   	reward: -3
   R    **H**  **I**    N     *E*  	reward: -2
 **C**  **H**  **I**  **E**  **F** 	reward: 10

Score 5.0	WIN

Episode 373	Answer ['c' 'h' 'i' 'l' 'd']
 **C**   *I*     T      A     *L*  	reward: -2
   S     *L*   **I**   *C*     E   	reward: -3
 **C**  **H**  **I**  **L**  **D** 	reward: 10

Score 5.0	WIN

Episode 374	Answer ['c' 'h' 'i' 'l' 'i']
 **C**   *I*     T      A     *L*  	reward: -2
   S     *L*   **I**   *C*     E   	reward: -3
 **C**  **H**  **I**  **L**    D   	reward: -3
 **C**  **H**  **I**  **L**  **I** 	reward: 10

Score 2.0	WIN

Episode 375	Answer ['c' 'h' 'i' 'l' 'l']
 **C**   *I*     T      A    **L** 	reward: -2
 **C**  **H**  **I**  **L**  **L** 	reward: 10

Score 8.0	WIN

Episode 376	Answer ['c' 'h' 'i' 'm' 'e']
 **C**   *I*     T      A      L   	reward: -3
   R    **H**  **I**    N    **E** 	reward: -2
 **C**  **H**  **I**  **M**  **E** 	reward: 10

Score 5.0	WIN

Episode 377	Answer ['c' 'h' 'i' 'n' 'a']
 **C**   *I*     T     *A*     L   	reward: -2
 **C**  **H**   *A*    *I*    *N*  	reward: -3
 **C**  **H**  **I**  **N**  **A** 	reward: 10

Score 5.0	WIN

Episode 378	Answer ['c' 'h' 'i' 'r' 'p']
 **C**   *I*     T      A      L   	reward: -3
  *R*   **H**  **I**    N      E   	reward: -2
 **C**  **H**  **I**  **R**  **P** 	reward: 10

Score 5.0	WIN

Episode 379	Answer ['c' 'h' 'o' 'c' 'k']
 **C**    I      T      A      L   	reward: -4
   E      R     *H*     U      S   	reward: -4
 **C**  **H**  **O**  **C**  **K** 	reward: 10

Score 2.0	WIN

Episode 380	Answer ['c' 'h' 'o' 'i' 'r']
 **C**   *I*     T      A      L   	reward: -3
  *R*   **H**   *I*     N      E   	reward: -3
 **C**  **H**  **O**  **I**  **R** 	reward: 10

Score 4.0	WIN

Episode 381	Answer ['c' 'h' 'o' 'k' 'e']
 **C**    I      T      A      L   	reward: -4
  *E*     R     *H*     U      S   	reward: -3
 **C**  **H**   *E*     C     *K*  	reward: -3
 **C**  **H**  **O**  **K**  **E** 	reward: 10

Score 0.0	WIN

Episode 382	Answer ['c' 'h' 'o' 'r' 'd']
 **C**    I      T      A      L   	reward: -4
   E     *R*    *H*     U      S   	reward: -3
 **C**  **H**  **O**  **R**  **D** 	reward: 10

Score 3.0	WIN

Episode 383	Answer ['c' 'h' 'o' 'r' 'e']
 **C**    I      T      A      L   	reward: -4
  *E*    *R*    *H*     U      S   	reward: -2
 **C**  **H**  **O**  **R**  **E** 	reward: 10

Score 4.0	WIN

Episode 384	Answer ['c' 'h' 'o' 's' 'e']
 **C**    I      T      A      L   	reward: -4
  *E*     R     *H*     U     *S*  	reward: -2
 **C**  **H**  **O**  **S**  **E** 	reward: 10

Score 4.0	WIN

Episode 385	Answer ['c' 'h' 'u' 'c' 'k']
 **C**    I      T      A      L   	reward: -4
   E      R     *H*    *U*     S   	reward: -3
 **C**  **H**  **U**  **C**  **K** 	reward: 10

Score 3.0	WIN

Episode 386	Answer ['c' 'h' 'u' 'm' 'p']
 **C**    I      T      A      L   	reward: -4
   E      R     *H*    *U*     S   	reward: -3
 **C**  **H**  **U**    C      K   	reward: -3
 **C**  **H**  **U**  **M**  **P** 	reward: 10

Score 0.0	WIN

Episode 387	Answer ['c' 'h' 'u' 'n' 'k']
 **C**    I      T      A      L   	reward: -4
   E      R     *H*    *U*     S   	reward: -3
 **C**  **H**  **U**    C    **K** 	reward: -2
 **C**  **H**  **U**  **N**  **K** 	reward: 10

Score 1.0	WIN

Episode 388	Answer ['c' 'h' 'u' 'r' 'n']
 **C**    I      T      A      L   	reward: -4
   E     *R*    *H*    *U*     S   	reward: -2
 **C**  **H**  **U**  **R**  **N** 	reward: 10

Score 4.0	WIN

Episode 389	Answer ['c' 'h' 'u' 't' 'e']
 **C**    I     *T*     A      L   	reward: -3
   R     *E*    *C*    *U*    *T*  	reward: -2
 **C**  **H**  **U**  **T**  **E** 	reward: 10

Score 5.0	WIN

Episode 390	Answer ['c' 'i' 'd' 'e' 'r']
 **C**  **I**    T      A      L   	reward: -3
  *R*   **I**    N      S     *E*  	reward: -3
 **C**  **I**  **D**  **E**  **R** 	reward: 10

Score 4.0	WIN

Episode 391	Answer ['c' 'i' 'g' 'a' 'r']
 **C**  **I**    T    **A**    L   	reward: -2
 **C**  **I**  **G**  **A**  **R** 	reward: 10

Score 8.0	WIN

Episode 392	Answer ['c' 'i' 'n' 'c' 'h']
 **C**  **I**    T      A      L   	reward: -3
   R    **I**  **N**    S      E   	reward: -4
 **C**  **I**  **N**  **C**  **H** 	reward: 10

Score 3.0	WIN

Episode 393	Answer ['c' 'i' 'r' 'c' 'a']
 **C**  **I**    T     *A*     L   	reward: -2
 **C**   *R*    *A*     W      L   	reward: -4
 **C**  **I**  **R**  **C**  **A** 	reward: 10

Score 4.0	WIN

Episode 394	Answer ['c' 'i' 'v' 'i' 'c']
 **C**  **I**    T      A      L   	reward: -3
   R    **I**    N      S      E   	reward: -5
 **C**  **I**  **V**  **I**  **C** 	reward: 10

Score 2.0	WIN

Episode 395	Answer ['c' 'i' 'v' 'i' 'l']
 **C**  **I**    T      A    **L** 	reward: -2
 **C**  **I**  **V**  **I**  **L** 	reward: 10

Score 8.0	WIN

Episode 396	Answer ['c' 'l' 'a' 'c' 'k']
 **C**    I      T     *A*    *L*  	reward: -2
   P      S    **A**   *L*     M   	reward: -4
 **C**  **L**  **A**    N    **K** 	reward: -3
 **C**  **L**  **A**  **C**  **K** 	reward: 10

Score 1.0	WIN

Episode 397	Answer ['c' 'l' 'a' 'i' 'm']
 **C**   *I*     T     *A*    *L*  	reward: -1
 **C**  **L**  **A**  **I**  **M** 	reward: 10

Score 9.0	WIN

Episode 398	Answer ['c' 'l' 'a' 'm' 'p']
 **C**    I      T     *A*    *L*  	reward: -2
  *P*     S    **A**   *L*    *M*  	reward: -2
 **C**  **L**  **A**  **M**  **P** 	reward: 10

Score 6.0	WIN

Episode 399	Answer ['c' 'l' 'a' 'n' 'g']
 **C**    I      T     *A*    *L*  	reward: -2
   P      S    **A**   *L*     M   	reward: -4
 **C**  **L**  **A**  **N**    K   	reward: -3
 **C**  **L**  **A**  **N**  **G** 	reward: 10
